content,score,at
"This has always been terrible at flattening the battery. I'd managed to disable it in the background, which stopped that. But the latest update (November 2021) disabled that, so it took 50% of the battery, overnight, with Bluetooth disabled! Removed it completely and in the same timee the battery now drops by 3%. Shouldn't this be removed from the Play Store and from everyone's phones now?",2,2021-11-16 12:31:24
Great to have for my safety and my wife's,5,2021-11-16 10:40:57
Has been very helpful TY.,5,2021-11-16 09:57:33
Should be better and be able to down loud passport for double vacation,1,2021-11-16 07:54:37
Waste of taxpayer money and chew the battery life of your phone.,2,2021-11-16 02:38:13
Cool,4,2021-11-16 00:15:24
Cannot register,1,2021-11-15 14:18:19
"Big brother frightens me. This is no longer about health. Rather, it is all about control.",1,2021-11-15 09:50:28
What is the use of this app. Seems to do nothing.,1,2021-11-15 00:30:55
Appears to be a pretty useless app in comparison to the Service NSW login/out app. Have heard nothing about the COVIDSafe app other than it being useless and no evidence of being an effective contact tracer.,2,2021-11-14 23:26:25
Don't know what the use of this app is,1,2021-11-14 22:43:31
Is what it us,5,2021-11-14 19:53:28
"Here in Perth Western Australia,is the Safest Place in Australia+ The rest of the World.",5,2021-11-14 13:48:05
Great app. Keeping people safe.,5,2021-11-14 12:30:54
Does nothing,1,2021-11-14 12:09:24
Sluggish to start up.,3,2021-11-14 10:17:30
I do not feel it helps to track the cases,2,2021-11-14 08:21:40
Never worked.,1,2021-11-14 08:00:52
Drains battery at an absurd rate,1,2021-11-14 07:53:36
Useless. Why not part qr and services apps. Federation of states is useless,2,2021-11-14 07:31:23
"It seems that I am not the only one having an issue with the latest update. It was working fine until I updated today, now it constantly crashes. For something so important, I find this more than disappointing.",3,2021-11-14 07:19:10
THE APP DRIANS MY BATTERY I HOPE THE UPDATED ONE IS BETTER OUR ITS GONE,2,2021-11-14 07:18:25
Sometimes doesn't open and yes I do have mobile data and Bluetooth on,3,2021-11-14 06:42:37
Bad,1,2021-11-13 13:34:43
Can't be rated when you don't know if it works in,1,2021-11-13 10:45:25
"Drains the battery, has no feedback. What is the point.",1,2021-11-13 05:13:49
Useless,1,2021-11-13 04:38:05
Couldn’t download latest version despite trying for hours!,1,2021-11-13 04:19:59
Useless,1,2021-11-12 21:04:28
Although improved still room for improvement it would b good if some locations ie. Accomodation were able to log out up to a week. Also checking in should b quicker. For example if your dbl vax certificate is loaded it should come up with green star (in case some people havent updated app) & if checked in but not vaxed an orange tick.,3,2021-11-12 20:29:36
👍 excellent,5,2021-11-12 20:28:56
Easy to use,5,2021-11-12 20:13:55
No experience whats its use,1,2021-11-12 18:17:47
Still don't understand what this does...,1,2021-11-12 18:09:06
Good,4,2021-11-12 15:16:05
Does the update stop the battery draining?,1,2021-11-12 11:08:09
"Works as it should. Install says turn OFF battery optimisation & location ON FOR THIS app... so do it; stop being a superstitious idiot & know-all, no excuses. Here looks like repository for the anarchists causing deplorable abuses around our Covid understanding? Reading comments properly shows again just how STUPID & know-nothing know-alls Australians currently are; cant even understand diff tween this & other processes. Reasons society has so many covid probs shows here; Australians not tech.",5,2021-11-12 11:07:44
Just sits there,3,2021-11-12 09:53:37
"Don't really see the point of this app, when you get alerts on the covid sign in apps",1,2021-11-12 08:46:31
Very useful app.,4,2021-11-12 08:45:15
5545 yt? 4days the y 5t yt re? ⁴y y yet y 5tt,2,2021-11-12 08:33:42
Easy,3,2021-11-12 08:18:50
Waste of space!,1,2021-11-12 08:03:04
BEST APP EVER !! Easy to use and no annoying adds!,5,2021-11-12 07:51:06
"Tight,up to date informative,reassuring info",5,2021-11-12 07:29:05
"Running this on a Galaxy S7 Edge. I live in the bush and turn bluetooth off unless going in to town, this app on its own doesn't seem to cause large battery drain as some others have mentioned. App generally works very well, occasionally will get stuck ""finding location"" at some place on either QR scan or manual code entry, does not recover at that site. Other sites will be ok. Sometimes fixed by updating the app and seems to be a 'location database' fault as opposed to a fault in the app itself",4,2021-11-12 07:22:55
Good.,5,2021-11-12 07:16:06
Nice to k ow what is happening,5,2021-11-12 07:01:45
Unsure of use potential???,3,2021-11-12 06:58:05
Much slower checking in since last update,4,2021-11-12 06:52:51
Haven't any reason to like or dislike but don't how purposefull it really is. Not done me any favours.,1,2021-11-12 06:47:55
Would be good if it would update,1,2021-11-12 06:46:54
Great,5,2021-11-12 06:42:51
"In comparison with the blistering fast app they have in South Australia ours is an absolute shocker. As soon as you start to take your phone out of your pocket and it faces even slightly towards the QR code it fires off instantly, unlike ours where you can stand there for what seems ages waving the box over the code.",1,2021-11-12 06:36:59
no use,2,2021-11-12 06:35:22
Easy to use,5,2021-11-12 06:34:40
Ok Very good,5,2021-11-12 06:18:50
"Does it even work? If so, prove it.",1,2021-11-12 06:15:21
I'm by m. B,2,2021-11-12 06:08:35
Just read all the negative reviews what is wrong with them. Anti vac's I assume wait till they are going to be put on ventilators begging for a vaccination. 100% marks to all involved tracing contacts etc keeping us qlders safe.,5,2021-11-12 06:05:43
App is of no use to me,1,2021-11-12 06:03:50
Useless,1,2021-11-12 05:21:10
Do we really need this app. I think it's just pointless,2,2021-11-12 03:02:16
As soon as i download app i get 5 scams per day,1,2021-11-12 02:04:27
What a load of codswallop. The cases are fake. Someone got shot dead and was added to the death. When will you lot wake up. Negative stars if that was possible.,1,2021-11-12 01:23:24
G9 gdx x at Crestsdd FAA d,4,2021-11-12 01:22:31
This app has contributed nothing! A total waste of time! Representing the governments contribution as half cocked and a day late throughout!,1,2021-11-12 00:12:35
Can't check in with this. I can't find the app I need because of all the side apps.,1,2021-11-11 23:20:53
Pointless app,1,2021-11-11 21:59:02
It's a very usual tool,5,2021-11-11 11:20:33
Just uninstalled as it said it looks like I was in another country and would not update ... very suspect ... wondered why my battery was running low and after reading other reviews ... this useless app was probably responsible !!,1,2021-11-11 10:03:30
Have never used it. Appears totally useless,1,2021-11-11 07:45:08
Easy to read and keep up to date.,5,2021-11-11 06:32:29
Easy to use and quick,5,2021-11-11 06:31:01
Not sure why it's still installed.,1,2021-11-11 06:18:49
Unsure of what it actually does? State and Territory Check-in Apps more effective.,1,2021-11-11 05:43:07
Hi sonhowandisisandandisisandandand,5,2021-11-11 05:18:28
Very happy with it,5,2021-11-11 04:29:01
Cr*p app,1,2021-11-11 04:23:14
It a good app for me I like to know that I'm safe,5,2021-11-11 03:34:23
Ot doesn't seem to work.,2,2021-11-11 03:12:23
Doesn't seem to achieve anything,1,2021-11-11 02:09:16
"Thus far, no problems Easy to use, etc..",5,2021-11-11 01:58:08
"This is more evidence that the federal and state governments are completely corrupt. Humans will adapt to viruses as with the Spanish flu. All decisions being made are solely political, not medical. Medical aspect is purely to instill fear.",1,2021-11-11 00:40:04
Don't think this is being used probably any more or ever was.,1,2021-11-11 00:02:46
"It's not a bother, it doesn't do anything.",3,2021-11-10 23:00:56
Informative,5,2021-11-10 22:41:33
"Doesn't do anything,,, does it?",2,2021-11-10 21:35:55
Battery gobbler.,2,2021-11-10 20:54:41
Totally useless because it waits 15 minutes before activating COVID risk..,1,2021-11-10 19:38:55
Since installation my mobile battery drains very quickly. Like others I suspect the app could be responsible so am uninstalling the app,3,2021-11-10 18:54:54
"Removed after a year, now pointless putting up with the resource consumption given qr code check ins & how little value it's played in contact tracing",1,2021-11-10 14:29:24
"I don't know if it's being used, or if it works, or if it's needed with the QR codes everywhere. Anybody know?",1,2021-11-10 14:13:34
Not sure of the apps actual function.,1,2021-11-10 11:42:19
Having this app on my mobile is not worth it . It hasn't been of any use to me .,2,2021-11-10 11:28:14
Does this app actually do anything?,3,2021-11-10 11:04:33
Does this really do anything? Seems like a dud,1,2021-11-10 10:40:52
Another tool in the fight against Covid-19 and easy to use.,5,2021-11-10 10:40:48
Has this ever been used to track. Why do we need this now,1,2021-11-10 10:08:48
Great for keeping up with my location 👌,5,2021-11-10 10:08:48
Excellent app,5,2021-11-10 10:07:34
Waste of time. Apparently not used by contact tracers. What was the point?,1,2021-11-10 09:40:45
"Like having something I can do to help all be safe as possible, easy to use. Would love it to be automatic without taking it out if bag.",4,2021-11-10 09:18:15
"Neither bad nor good, I just hope it helps",3,2021-11-10 09:13:39
Great App that hopefully I never hear from.,5,2021-11-10 09:06:51
Good,5,2021-11-10 08:55:34
Toooo many words. Short and sweet is better.,1,2021-11-10 08:54:20
"Never needed to rely on it. Much easier to use than the Victorian one, which is only an add-on.",4,2021-11-10 08:50:59
Takes to long,3,2021-11-10 08:46:31
"Good when it works. I have problems with the app pausing before loading and then starting with a screen to enter email and password, which I can't remember! I am not the only one I know who has this problem. It is very frustrating - rights itself after a while without any input from me.",4,2021-11-10 08:41:26
All good,5,2021-11-10 08:31:32
"Bit of a dud. The information sharing is useful (hence 1 star) but actual operation seems pointless. Consumes significant portion of my battery charge each day, so not environmentally friendly at all either.",1,2021-11-10 08:28:15
"Used this app from the start but it's been difficult. It's disruptive to WiFi and Bluetooth, also would regularly cease ruining. Overall the experience wasn't predominantly negative, but looking back it feels like I wasted my time installing it, especially since I now have to sign in twice when entering a store or public site.",2,2021-11-10 08:26:48
Seems like a total waste of time. Only did it because of Govt. & Medical urging.,1,2021-11-10 08:23:52
Has done nothing!,1,2021-11-10 08:18:52
Completely Useless. Covid passes on in seconds. This app wont even recognise that sick person unless they been near you for 15min,1,2021-11-10 08:18:02
I feel very confident being double vaccinated,5,2021-11-10 08:12:56
"I don't see the point of this anymore because we have to use to QR codes now. I don't know, but I don't think enough people have it installed anymore for it to be useful or functional. I've uninstalled it now.",1,2021-11-10 08:12:03
Ease of use,5,2021-11-10 08:09:05
What was the point of this app? Scomo's mates needed a goverment contract? F for fail,1,2021-11-10 08:08:50
The app has never proven useful in contact tracing. I suppose we are lucky there.,1,2021-11-10 08:08:17
Good,5,2021-11-10 08:05:17
"Useless, just like ScoMo",1,2021-11-10 07:56:20
I'm not sure what this app does exactly,1,2021-11-10 07:55:58
Easy to use,5,2021-11-10 07:40:26
Very helpful and easy.,5,2021-11-10 07:38:13
"Quite frankly, I don't know what there is to review. As far as I'm aware the app has done absolutely nothing for me.",1,2021-11-10 07:36:56
Confused,1,2021-11-10 07:35:16
Good very good,5,2021-11-10 07:34:52
Has done nothing . Zero zip Useless waste of our money .,1,2021-11-10 07:34:28
Waste of public money. States should have got together to make it work so don't have to download individual state apps. Rarely up to date & clear with latest requirements.,2,2021-11-10 07:29:57
Does nothing,1,2021-11-10 07:28:55
Works well,5,2021-11-10 07:28:48
It's just ok. Will see what happens in the near future if it truly works.,3,2021-11-10 07:26:38
Battery draining app with no purpose - as alternative QR app is used.,1,2021-11-10 07:23:23
Has not done anything,1,2021-11-10 07:20:38
Easy to use the app.,5,2021-11-10 07:14:38
Easy to use app,5,2021-11-10 07:13:15
No use waste of tax payers money,1,2021-11-10 07:12:56
Not working properly,3,2021-11-10 07:12:45
Why do we still need this?,1,2021-11-10 07:12:16
Unreliable.,1,2021-11-10 07:08:33
Good,5,2021-11-10 07:07:23
It works pretty well.,4,2021-11-10 07:02:30
Good,5,2021-11-10 06:59:30
"When I needed the latest lockdown rules for Queensland, the information was two days old.",1,2021-11-10 06:57:57
Remember to open the app after updates to restart it,3,2021-11-10 06:57:10
"Have no clue ¯\_(ツ)_/¯, if having it active on the phone for over a year helped !!",3,2021-11-10 06:57:03
Useless can't understand why it still exists,1,2021-11-10 06:56:16
Not sure what this app is for...,1,2021-11-10 06:55:24
No obvious results,2,2021-11-10 06:54:00
Great app to use keeping safe,5,2021-11-10 06:53:39
"Most reviewers have said it well! It is extremely draining on the battery, and for what reason? If I turn BT off at home to save battery life it alerts too frequently!",2,2021-11-10 06:53:35
Very good information thank you for it,5,2021-11-10 06:52:52
Hasn't done anything useful in 2 years,1,2021-11-10 06:52:17
